

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 10:57:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 29147   013454  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 29148   013456  0E00               	movlw	0
 29149   013458  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 29150   01345A  0E00               	movlw	0
 29151   01345C  6F71               	movwf	___fldiv@sign& (0+255),b
 29152   01345E                     l16507:
 29153                           
 29154                           ; BSR set to: 0
 29155   01345E  C072  F078         	movff	___fldiv@new_exp,___fldiv@bexp
 29156   013462                     
 29157                           ; BSR set to: 0
 29158   013462  A178               	btfss	___fldiv@bexp& (0+255),0,b
 29159   013464  EF36  F09A         	goto	u15521
 29160   013468  EF38  F09A         	goto	u15520
 29161   01346C                     u15521:
 29162   01346C  EF3B  F09A         	goto	l16513
 29163   013470                     u15520:
 29164   013470                     
 29165                           ; BSR set to: 0
 29166   013470  8F63               	bsf	(___fldiv@b+2)& (0+255),7,b
 29167   013472  EF3C  F09A         	goto	l16515
 29168   013476                     l16513:
 29169                           
 29170                           ; BSR set to: 0
 29171   013476  9F63               	bcf	(___fldiv@b+2)& (0+255),7,b
 29172   013478                     l16515:
 29173                           
 29174                           ; BSR set to: 0
 29175   013478  90D8               	bcf	status,0,c
 29176   01347A  3178               	rrcf	___fldiv@bexp& (0+255),w,b
 29177   01347C  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 29178   01347E  EFF2  F098         	goto	l16429
 29179   013482                     l2299:
 29180                           
 29181                           ; BSR set to: 0
 29182   013482  0012               	return		;funcret
 29183   013484                     __end_of___fldiv:
 29184                           	callstack 0
 29185                           
 29186 ;; *************** function _dtoa *****************
 29187 ;; Defined at:
 29188 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 29189 ;; Parameters:    Size  Location     Type
 29190 ;;  fp              2   43[BANK0 ] PTR struct _IO_FILE
 29191 ;;		 -> sprintf@f(12), NULL(0), 
 29192 ;;  d               2   45[BANK0 ] int 
 29193 ;; Auto vars:     Size  Location     Type
 29194 ;;  i               2   54[BANK0 ] int 
 29195 ;;  w               2   51[BANK0 ] int 
 29196 ;;  p               2   49[BANK0 ] int 
 29197 ;;  s               1   53[BANK0 ] unsigned char 
 29198 ;; Return value:  Size  Location     Type
 29199 ;;                  1    wreg      void 
 29200 ;; Registers used:
 29201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29202 ;; Tracked objects:
 29203 ;;		On entry : 0/0
 29204 ;;		On exit  : 0/0
 29205 ;;		Unchanged: 0/0
 29206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29207 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29208 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29210 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29211 ;;Total ram usage:       13 bytes
 29212 ;; Hardware stack levels used: 1
 29213 ;; Hardware stack levels required when called: 18
 29214 ;; This function calls:
 29215 ;;		___awdiv
 29216 ;;		___awmod
 29217 ;;		_abs
 29218 ;;		_pad
 29219 ;; This function is called by:
 29220 ;;		_vfpfcnvrt
 29221 ;; This function uses a non-reentrant model
 29222 ;;
 29223                           
 29224                           	psect	text110
 29225   014F84                     __ptext110:
 29226                           	callstack 0
 29227   014F84                     _dtoa:
 29228                           	callstack 8
 29229   014F84                     
 29230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\commo
      +                          n\doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473
      +                          :     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           476:     s = d < 0 ? 1 : 0;
 29231   014F84  0100               	movlb	0	; () banked
 29232   014F86  BF8E               	btfsc	(dtoa@d+1)& (0+255),7,b
 29233   014F88  EFC8  F0A7         	goto	u16391
 29234   014F8C  EFCB  F0A7         	goto	u16390
 29235   014F90                     u16391:
 29236   014F90  0E01               	movlw	1
 29237   014F92  EFCC  F0A7         	goto	u16400
 29238   014F96                     u16390:
 29239   014F96  0E00               	movlw	0
 29240   014F98                     u16400:
 29241   014F98  6F95               	movwf	dtoa@s& (0+255),b
 29242   014F9A                     
 29243                           ; BSR set to: 0
 29244                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
 29245   014F9A  5195               	movf	dtoa@s& (0+255),w,b
 29246   014F9C  B4D8               	btfsc	status,2,c
 29247   014F9E  EFD3  F0A7         	goto	u16411
 29248   014FA2  EFD5  F0A7         	goto	u16410
 29249   014FA6                     u16411:
 29250   014FA6  EFD9  F0A7         	goto	l17027
 29251   014FAA                     u16410:
 29252   014FAA                     
 29253                           ; BSR set to: 0
 29254                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
 29255   014FAA  6D8D               	negf	dtoa@d& (0+255),b
 29256   014FAC  1F8E               	comf	(dtoa@d+1)& (0+255),f,b
 29257   014FAE  B0D8               	btfsc	status,0,c
 29258   014FB0  2B8E               	incf	(dtoa@d+1)& (0+255),f,b
 29259   014FB2                     l17027:
 29260                           
 29261                           ; BSR set to: 0
 29262                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 483:     if (!(pr
      +                          ec < 0)) {
 29263   014FB2  BE1D               	btfsc	(_prec+1)^0,7,c
 29264   014FB4  EFDE  F0A7         	goto	u16421
 29265   014FB8  EFE0  F0A7         	goto	u16420
 29266   014FBC                     u16421:
 29267   014FBC  EFE1  F0A7         	goto	l17031
 29268   014FC0                     u16420:
 29269   014FC0                     
 29270                           ; BSR set to: 0
 29271                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 484:         flag
      +                          s &= ~(1 << 1);
 29272   014FC0  9224               	bcf	_flags^0,1,c
 29273   014FC2                     l17031:
 29274                           
 29275                           ; BSR set to: 0
 29276                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
 29277   014FC2  BE1D               	btfsc	(_prec+1)^0,7,c
 29278   014FC4  EFE8  F0A7         	goto	u16430
 29279   014FC8  EFE6  F0A7         	goto	u16431
 29280   014FCC                     u16431:
 29281   014FCC  EFEE  F0A7         	goto	l2465
 29282   014FD0                     u16430:
 29283   014FD0                     
 29284                           ; BSR set to: 0
 29285   014FD0  0E00               	movlw	0
 29286   014FD2  6F92               	movwf	(dtoa@p+1)& (0+255),b
 29287   014FD4  0E01               	movlw	1
 29288   014FD6  6F91               	movwf	dtoa@p& (0+255),b
 29289   014FD8  EFF2  F0A7         	goto	l2467
 29290   014FDC                     l2465:
 29291                           
 29292                           ; BSR set to: 0
 29293   014FDC  C01C  F091         	movff	_prec,dtoa@p
 29294   014FE0  C01D  F092         	movff	_prec+1,dtoa@p+1
 29295   014FE4                     l2467:
 29296                           
 29297                           ; BSR set to: 0
 29298                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
 29299   014FE4  C12F  F093         	movff	_width,dtoa@w
 29300   014FE8  C130  F094         	movff	_width+1,dtoa@w+1
 29301   014FEC                     
 29302                           ; BSR set to: 0
 29303                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
 29304   014FEC  5195               	movf	dtoa@s& (0+255),w,b
 29305   014FEE  B4D8               	btfsc	status,2,c
 29306   014FF0  EFFC  F0A7         	goto	u16441
 29307   014FF4  EFFE  F0A7         	goto	u16440
 29308   014FF8                     u16441:
 29309   014FF8  EF15  F0A8         	goto	l2468
 29310   014FFC                     u16440:
 29311   014FFC                     
 29312                           ; BSR set to: 0
 29313                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
 29314   014FFC  0793               	decf	dtoa@w& (0+255),f,b
 29315   014FFE  A0D8               	btfss	status,0,c
 29316   015000  0794               	decf	(dtoa@w+1)& (0+255),f,b
 29317   015002                     
 29318                           ; BSR set to: 0
 29319                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
 29320   015002  5195               	movf	dtoa@s& (0+255),w,b
 29321   015004  A4D8               	btfss	status,2,c
 29322   015006  EF07  F0A8         	goto	u16451
 29323   01500A  EF09  F0A8         	goto	u16450
 29324   01500E                     u16451:
 29325   01500E  EF0F  F0A8         	goto	l17043
 29326   015012                     u16450:
 29327   015012                     
 29328                           ; BSR set to: 0
 29329   015012  0E00               	movlw	0
 29330   015014  6F90               	movwf	(_dtoa$5841+1)& (0+255),b
 29331   015016  0E2B               	movlw	43
 29332   015018  6F8F               	movwf	_dtoa$5841& (0+255),b
 29333   01501A  EF13  F0A8         	goto	l17045
 29334   01501E                     l17043:
 29335                           
 29336                           ; BSR set to: 0
 29337   01501E  0E00               	movlw	0
 29338   015020  6F90               	movwf	(_dtoa$5841+1)& (0+255),b
 29339   015022  0E2D               	movlw	45
 29340   015024  6F8F               	movwf	_dtoa$5841& (0+255),b
 29341   015026                     l17045:
 29342                           
 29343                           ; BSR set to: 0
 29344   015026  C08F  F095         	movff	_dtoa$5841,dtoa@s
 29345   01502A                     l2468:
 29346                           
 29347                           ; BSR set to: 0
 29348                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
 29349   01502A  0E00               	movlw	0
 29350   01502C  6F97               	movwf	(dtoa@i+1)& (0+255),b
 29351   01502E  0E4F               	movlw	79
 29352   015030  6F96               	movwf	dtoa@i& (0+255),b
 29353   015032                     
 29354                           ; BSR set to: 0
 29355                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
